Id,timestamp,number_of_transactions,financial_products_stash1,financial_products_stash2,financial_products_stash3,financial_products_stash4,financial_products_stash5,financial_products_stash6,financial_products_stash7,Expected
121,1527033600,2460,15807.15579,38537087.63,1846133.815,1103496.763,4600.025964,186182.6298,2212270.289,46.7629822
122,1526947200,2449,15868.66619,38535112.22,1897306.111,1134275.222,4861.944364,191192.2218,2273975.667,45.2221822
123,1526860800,2463,16028.11099,38537208.43,1899319.213,1135151.843,4827.685164,191293.4258,2275675.528,51.8425822
124,1526601600,2443,15630.41579,38537253.68,1898646.84,1135377.368,4820.235964,191428.6798,2275782.104,47.3679822
125,1526515200,2407,16085.20379,38308267.67,1891298.835,1130673.767,4805.033964,190872.6698,2266351.301,53.7669822
126,1526428800,2433,16358.93099,38307320.78,1891935.388,1130691.078,4718.655164,190735.7758,2266513.233,51.0775822
127,1526342400,2477,15988.87979,38441402.4,1901091.2,1136672.24,4909.979964,191477.3998,2278716.72,52.2399822
128,1526256000,2379,15654.62379,38441590.52,1901840.26,1136964.052,4912.103964,191675.5198,2278562.156,54.0519822
129,1525996800,2420,15959.66059,38499106.38,1929038.192,1153189.638,4822.776764,194461.3838,2311598.915,49.6383822
130,1525910400,2434,16345.49979,38498926.25,1929008.125,1153329.625,4666.749964,194171.2498,2312288.875,49.6249822
131,1525824000,2465,16016.67579,38370332.23,1914351.115,1144146.223,4567.945964,193027.2298,2293848.669,46.2229822
132,1525737600,2430,16109.79419,38370078.16,1913864.081,1144304.816,4825.132364,193013.1618,2293724.449,54.8161822
133,1525651200,2441,15617.33579,38320722.78,1968026.39,1176349.278,4887.555964,198282.7798,2358077.834,49.2779822
134,1525392000,2440,15252.53579,38320893.78,1980426.89,1184137.378,4568.255964,199673.7798,2373092.134,47.3779822
135,1525305600,2431,15755.65179,38181499.71,1979999.855,1184063.971,4527.441964,199709.7098,2373311.913,43.9709822
136,1525219200,2392,16111.79579,38181234.83,1977787.415,1182387.483,4640.465964,199334.8298,2369602.449,47.4829822
137,1525132800,2437,16236.56859,38181455.47,1977972.737,1182888.547,4363.094764,199555.4738,2370445.642,48.5473822
138,1525046400,2401,15926.39179,37822988.66,2010959.33,1202045.866,4760.731964,202758.6598,2408897.598,45.8659822
139,1524787200,2448,15253.66299,37823331.39,2010465.693,1202017.139,4478.777164,202411.3858,2409091.416,47.1385822
140,1524700800,2388,15331.48859,38359769.57,2053924.787,1228256.957,4613.414764,206864.5738,2462220.872,46.9573822
141,1524614400,2441,15946.43259,38359473.69,2053476.847,1228503.369,4308.238764,206968.6938,2461930.108,43.3693822
142,1524528000,2404,14944.65579,38007738.88,2040079.44,1219805.888,4557.775964,205458.8798,2444857.664,45.8879822
143,1524441600,2464,16168.24619,38007191.87,2040000.936,1220146.187,4765.874364,205431.8718,2445668.562,46.1871822
144,1524182400,2418,15274.57259,38598942.14,2052551.072,1227702.214,4438.928764,206882.1438,2460396.643,52.2143822
145,1524096000,2393,15663.20859,38598897.67,2030868.837,1214701.767,4976.534764,204992.6738,2434595.302,51.7673822
146,1524009600,2443,15575.98619,38822533.32,2033996.661,1216183.332,4668.164364,204588.3218,2437189.997,43.3321822
147,1523923200,2356,16070.84779,38823039.04,2052199.52,1227539.904,4820.307964,206809.0398,2459979.712,49.9039822
148,1523836800,2466,15374.36859,38573866.97,2024223.487,1210306.697,5016.894764,203841.9738,2425180.092,46.6973822
149,1523577600,2443,15897.76699,38574014.81,2034307.403,1216307.481,4304.461164,204839.8058,2437472.442,47.4805822
150,1523491200,2395,16154.04779,38939310.04,2019240.02,1207366.004,4435.007964,203495.0398,2419228.012,56.0039822
151,1523404800,2410,16033.34059,38939257.78,2023733.892,1210426.778,4726.556764,203592.7838,2425590.335,46.7783822
152,1523318400,2424,15797.30699,39518107.76,2022938.878,1209513.776,4508.051164,203497.7558,2424011.327,53.7755822
